global_step,stage_index,stage_name,level,domain_json
527895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
529895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
531895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
533895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
535895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
537895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
539895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
541895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
543895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
545895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
547895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
549895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
551895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
553895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
555895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
557895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
559895,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
561811,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
563811,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
565811,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
567811,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
569811,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
571811,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
573811,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
575811,1,nominal,0.0,"{'level': 0.0, 'physical': {'g': 9.8, 'c_theta': 0.025, 'c_alpha': 0.001, 'k_t': 0.231, 'k_b': 0.1875, 'k_u': 0.04706, 'R': 4.2857, 'm1': 0.20625, 'm2': 0.15845, 'l1cg': 0.080305, 'l1': 0.151894, 'l2cg': 0.066733, 'I1z': 0.00049228, 'I2x': 0.00036892, 'I2y': 2.3641e-05, 'I2z': 0.00036139}, 'init_theta_std_deg': 5.0, 'init_alpha_std_deg': 8.0, 'init_theta_dot_std': 0.0, 'init_alpha_dot_std': 0.0, 'pwm_limit': 150.0, 'pwm_gain': 1.0, 'pwm_bias': 0.0, 'pwm_deadzone': 0.0, 'pwm_noise_sigma': 0.0, 'actuator_tau': 0.0, 'action_delay_steps': 0, 'theta_bias': 0.0, 'alpha_bias': 0.0, 'theta_sigma': 0.0, 'alpha_sigma': 0.0, 'theta_dot_sigma': 0.0, 'alpha_dot_sigma': 0.0, 'encoder_quantization_rad': 0.0, 'velocity_lpf': 0.25, 'process_theta_dot_sigma': 0.0, 'process_alpha_dot_sigma': 0.0}"
